Data,Carga
06/02/2020 00:00,67095.285
06/02/2020 01:00,63855.375
06/02/2020 02:00,61840.427
06/02/2020 03:00,60756.992
06/02/2020 04:00,60657.562
06/02/2020 05:00,61749.582
06/02/2020 06:00,63006.143
06/02/2020 07:00,67575.592
06/02/2020 08:00,73144.828
06/02/2020 09:00,75786.213
06/02/2020 10:00,78137.76
06/02/2020 11:00,78250.915
06/02/2020 12:00,76171.29
06/02/2020 13:00,78903.727
06/02/2020 14:00,80895.743
06/02/2020 15:00,81103.242
06/02/2020 16:00,79990.971
06/02/2020 17:00,75205.549
06/02/2020 18:00,73440.56
06/02/2020 19:00,76857.196
06/02/2020 20:00,77422.456
06/02/2020 21:00,78107.824
06/02/2020 22:00,75558.95
06/02/2020 23:00,72196.974
07/02/2020 00:00,67982.24
07/02/2020 01:00,64872.567
07/02/2020 02:00,62715.419
07/02/2020 03:00,61573.466
07/02/2020 04:00,61383.26
07/02/2020 05:00,62513.349
07/02/2020 06:00,63671.277
07/02/2020 07:00,68108.869
07/02/2020 08:00,73631.447
07/02/2020 09:00,76424.699
07/02/2020 10:00,78403.168
07/02/2020 11:00,78520.323
07/02/2020 12:00,76440.737
07/02/2020 13:00,78614.023
07/02/2020 14:00,80203.14
07/02/2020 15:00,79961.981
07/02/2020 16:00,77628.988
07/02/2020 17:00,73394.512
07/02/2020 18:00,71968.471
07/02/2020 19:00,75865.41
07/02/2020 20:00,76189.344
07/02/2020 21:00,75854.951
07/02/2020 22:00,73738.426
07/02/2020 23:00,70896.608
08/02/2020 00:00,67460.694
08/02/2020 01:00,64440.333
08/02/2020 02:00,62237.257
08/02/2020 03:00,60922.497
08/02/2020 04:00,60336.633
08/02/2020 05:00,59767.39
08/02/2020 06:00,58496.699
08/02/2020 07:00,60776.554
08/02/2020 08:00,64240.126
08/02/2020 09:00,66649.225
08/02/2020 10:00,68127.203
08/02/2020 11:00,68377.53
08/02/2020 12:00,67974.256
08/02/2020 13:00,67801.18
08/02/2020 14:00,68152.64
08/02/2020 15:00,68126.651
08/02/2020 16:00,67906.915
08/02/2020 17:00,67938.942
08/02/2020 18:00,70621.587
08/02/2020 19:00,74985.303
08/02/2020 20:00,74294.071
08/02/2020 21:00,72161.713
08/02/2020 22:00,69703.695
08/02/2020 23:00,67173.102
09/02/2020 00:00,64300.979
09/02/2020 01:00,61520.499
09/02/2020 02:00,59453.269
09/02/2020 03:00,58079.388
09/02/2020 04:00,57120.588
09/02/2020 05:00,55766.176
09/02/2020 06:00,53139.625
09/02/2020 07:00,53622.583
09/02/2020 08:00,55098.229
09/02/2020 09:00,56209.31
09/02/2020 10:00,57465.415
09/02/2020 11:00,58146.517
09/02/2020 12:00,58298.684
09/02/2020 13:00,58592.956
09/02/2020 14:00,58823.907
09/02/2020 15:00,59169.242
09/02/2020 16:00,60354.795
09/02/2020 17:00,61952.655
09/02/2020 18:00,65947.217
09/02/2020 19:00,70403.214
09/02/2020 20:00,71069.276
09/02/2020 21:00,70481.908
09/02/2020 22:00,69353.653
09/02/2020 23:00,66944.875
10/02/2020 00:00,63790.795
10/02/2020 01:00,61098.763
10/02/2020 02:00,59580.286
10/02/2020 03:00,58816.481
10/02/2020 04:00,58741.441
10/02/2020 05:00,60212.762
10/02/2020 06:00,61925.802
10/02/2020 07:00,66116.334
10/02/2020 08:00,71544.427
10/02/2020 09:00,74518.875
10/02/2020 10:00,76463.883
10/02/2020 11:00,76239.267
10/02/2020 12:00,73706.753
10/02/2020 13:00,76222.871
10/02/2020 14:00,77779.37
10/02/2020 15:00,77525.179
10/02/2020 16:00,76745.588
10/02/2020 17:00,72490.975
10/02/2020 18:00,71367.167
10/02/2020 19:00,75254.873
10/02/2020 20:00,75937.459
10/02/2020 21:00,76381.719
10/02/2020 22:00,73514.783
10/02/2020 23:00,69306.105
11/02/2020 00:00,64915.613
11/02/2020 01:00,61957.264
11/02/2020 02:00,60053.235
11/02/2020 03:00,59144.851
11/02/2020 04:00,59010.442
11/02/2020 05:00,60363.04
11/02/2020 06:00,61927.95
11/02/2020 07:00,65738.795
11/02/2020 08:00,70675.372
11/02/2020 09:00,72889.522
11/02/2020 10:00,74878.351
11/02/2020 11:00,75115.644
11/02/2020 12:00,72409.284
11/02/2020 13:00,74610.661
11/02/2020 14:00,76437.701
11/02/2020 15:00,76562.963
11/02/2020 16:00,75821.711
11/02/2020 17:00,71585.017
11/02/2020 18:00,70929.009
11/02/2020 19:00,74609.928
11/02/2020 20:00,75023.929
11/02/2020 21:00,75361.967
11/02/2020 22:00,72521.757
11/02/2020 23:00,68197.261
12/02/2020 00:00,63706.374
12/02/2020 01:00,60677.192
12/02/2020 02:00,58826.556
12/02/2020 03:00,58035.427
12/02/2020 04:00,58068.405
12/02/2020 05:00,59755.591
12/02/2020 06:00,61553.621
12/02/2020 07:00,65262.545
12/02/2020 08:00,70206.953
12/02/2020 09:00,72537.089
12/02/2020 10:00,74552.173
12/02/2020 11:00,74892.764
12/02/2020 12:00,72530.416
12/02/2020 13:00,74725.763
12/02/2020 14:00,76566.725
12/02/2020 15:00,76758.757
12/02/2020 16:00,75984.623
12/02/2020 17:00,71794.669
12/02/2020 18:00,71082.38
12/02/2020 19:00,74989.41
12/02/2020 20:00,75494.418
12/02/2020 21:00,75452.806
12/02/2020 22:00,72856.441
12/02/2020 23:00,68386.966
13/02/2020 00:00,63963.108
13/02/2020 01:00,60732.293
13/02/2020 02:00,59047.763
13/02/2020 03:00,58111.252
13/02/2020 04:00,58166.682
13/02/2020 05:00,59728.408
13/02/2020 06:00,61361.751
13/02/2020 07:00,65283.436
13/02/2020 08:00,70344.711
13/02/2020 09:00,72984.159
13/02/2020 10:00,75015.703
13/02/2020 11:00,75455.258
13/02/2020 12:00,73319.92
13/02/2020 13:00,76059.797
13/02/2020 14:00,78373.291
13/02/2020 15:00,78619.556
13/02/2020 16:00,77788.987
13/02/2020 17:00,73547.642
13/02/2020 18:00,72242.159
13/02/2020 19:00,76077.014
13/02/2020 20:00,76449.114
13/02/2020 21:00,76522.378
13/02/2020 22:00,73922.306
13/02/2020 23:00,69635.881
14/02/2020 00:00,65166.98
14/02/2020 01:00,62027.949
14/02/2020 02:00,59900.213
14/02/2020 03:00,58957.674
14/02/2020 04:00,58927.697
14/02/2020 05:00,60353.216
14/02/2020 06:00,61755.733
14/02/2020 07:00,66308.115
14/02/2020 08:00,71877.481
14/02/2020 09:00,74984.882
14/02/2020 10:00,77368.702
14/02/2020 11:00,77834.847
14/02/2020 12:00,75548.609
14/02/2020 13:00,78182.872
14/02/2020 14:00,80341.713
14/02/2020 15:00,80097.034
14/02/2020 16:00,78481.86
14/02/2020 17:00,73899.063
14/02/2020 18:00,72774.587
14/02/2020 19:00,76739.122
14/02/2020 20:00,76182.916
14/02/2020 21:00,76271.375
14/02/2020 22:00,74447.876
14/02/2020 23:00,71280.409
15/02/2020 00:00,67372.424
15/02/2020 01:00,64107.481
15/02/2020 02:00,61952.279
15/02/2020 03:00,60818.509
15/02/2020 04:00,60109.762
15/02/2020 05:00,59504.544
15/02/2020 06:00,58159.034
15/02/2020 07:00,60700.896
15/02/2020 08:00,64575.962
15/02/2020 09:00,67197.788
15/02/2020 10:00,69056.871
15/02/2020 11:00,69602.385
15/02/2020 12:00,69030.534
15/02/2020 13:00,69453.843
15/02/2020 14:00,69732.185
15/02/2020 15:00,69510.707
15/02/2020 16:00,69393.24
15/02/2020 17:00,69105.244
15/02/2020 18:00,72033.035
15/02/2020 19:00,76607.463
15/02/2020 20:00,75573.937
15/02/2020 21:00,73726.309
15/02/2020 22:00,71256.099
15/02/2020 23:00,68840.027
16/02/2020 00:00,65325.716
16/02/2020 01:00,62383.006
16/02/2020 02:00,60214.292
16/02/2020 03:00,58678.331
16/02/2020 04:00,57671.69
16/02/2020 05:00,56369.862
16/02/2020 06:00,53419.794
16/02/2020 07:00,53769.224
16/02/2020 08:00,55390.768
16/02/2020 09:00,57206.643
16/02/2020 10:00,59065.033
16/02/2020 11:00,60590.217
16/02/2020 12:00,61103.748
16/02/2020 13:00,61311.993
16/02/2020 14:00,61914.474
16/02/2020 15:00,62361.93
16/02/2020 16:00,63282.75
16/02/2020 17:00,64500.238
16/02/2020 18:00,68159.621
16/02/2020 19:00,72710.277
16/02/2020 20:00,73147.289
16/02/2020 21:00,72683.86
16/02/2020 22:00,71741.421
16/02/2020 23:00,69164.487
17/02/2020 00:00,66002.74
17/02/2020 01:00,63447.519
17/02/2020 02:00,61705.762
17/02/2020 03:00,60631.162
17/02/2020 04:00,60542.697
17/02/2020 05:00,61805.639
17/02/2020 06:00,63131.01
17/02/2020 07:00,67984.634
17/02/2020 08:00,75036.556
17/02/2020 09:00,78548.32
17/02/2020 10:00,81153.724
17/02/2020 11:00,81876.352
17/02/2020 12:00,80088.57
17/02/2020 13:00,83367.039
17/02/2020 14:00,85327.169
17/02/2020 15:00,85213.149
17/02/2020 16:00,83558.049
17/02/2020 17:00,78300.113
17/02/2020 18:00,75667.397
17/02/2020 19:00,79723.257
17/02/2020 20:00,80557.3
17/02/2020 21:00,81618.634
17/02/2020 22:00,79822.349
17/02/2020 23:00,76098.04
18/02/2020 00:00,71512.484
18/02/2020 01:00,68214.911
18/02/2020 02:00,65872.74
18/02/2020 03:00,64661.127
18/02/2020 04:00,64415.286
18/02/2020 05:00,65200.63
18/02/2020 06:00,65932.102
18/02/2020 07:00,70700.292
18/02/2020 08:00,77109.452
18/02/2020 09:00,80692.161
18/02/2020 10:00,82861.034
18/02/2020 11:00,83387.506
18/02/2020 12:00,81451.959
18/02/2020 13:00,84737.78
18/02/2020 14:00,86487.092
18/02/2020 15:00,86421.147
18/02/2020 16:00,85230.337
18/02/2020 17:00,79572.312
18/02/2020 18:00,76954.421
18/02/2020 19:00,80993.887
18/02/2020 20:00,81528.873
18/02/2020 21:00,82372.084
18/02/2020 22:00,80327.205
18/02/2020 23:00,76369.911
19/02/2020 00:00,71725.781
19/02/2020 01:00,68097.647
19/02/2020 02:00,65987.032
19/02/2020 03:00,64777.776
19/02/2020 04:00,64385.402
19/02/2020 05:00,65252.111
19/02/2020 06:00,65972.784
19/02/2020 07:00,70380.715
19/02/2020 08:00,76398.327
19/02/2020 09:00,79595.983
19/02/2020 10:00,82050.366
19/02/2020 11:00,82418.328
19/02/2020 12:00,80363.477
19/02/2020 13:00,83567.764
19/02/2020 14:00,85570.901
19/02/2020 15:00,85469.294
19/02/2020 16:00,83656.652
19/02/2020 17:00,78446.035
19/02/2020 18:00,76712.561
19/02/2020 19:00,80116.27
19/02/2020 20:00,80641.649
19/02/2020 21:00,81261.25
19/02/2020 22:00,79318.432
19/02/2020 23:00,75303.395
20/02/2020 00:00,71105.776
20/02/2020 01:00,67729.983
20/02/2020 02:00,65701.773
20/02/2020 03:00,64531.295
20/02/2020 04:00,64218.789
20/02/2020 05:00,65205.169
20/02/2020 06:00,65975.661
20/02/2020 07:00,70160.434
20/02/2020 08:00,76011.001
20/02/2020 09:00,78868.775
20/02/2020 10:00,81318.731
20/02/2020 11:00,81509.172
20/02/2020 12:00,79541.273
20/02/2020 13:00,82468.314
20/02/2020 14:00,84421.326
20/02/2020 15:00,84061.141
20/02/2020 16:00,82942.889
20/02/2020 17:00,78304.879
20/02/2020 18:00,76262.194
20/02/2020 19:00,79943.303
20/02/2020 20:00,79917.088
20/02/2020 21:00,80490.497
20/02/2020 22:00,78192.497
20/02/2020 23:00,74422.819
21/02/2020 00:00,70591.556
21/02/2020 01:00,67343.648
21/02/2020 02:00,65105.409
21/02/2020 03:00,63908.083
21/02/2020 04:00,63815.364
21/02/2020 05:00,64800.899
21/02/2020 06:00,65938.885
21/02/2020 07:00,69889.652
21/02/2020 08:00,75137.798
21/02/2020 09:00,77598.951
21/02/2020 10:00,79412.913
21/02/2020 11:00,79162.288
21/02/2020 12:00,76416.69
21/02/2020 13:00,78294.429
21/02/2020 14:00,79683.618
21/02/2020 15:00,79317.136
21/02/2020 16:00,77199.338
21/02/2020 17:00,73077.44
21/02/2020 18:00,72758.365
21/02/2020 19:00,76467.735
21/02/2020 20:00,75860.924
21/02/2020 21:00,75833.241
21/02/2020 22:00,73667.702
21/02/2020 23:00,70672.256
22/02/2020 00:00,66901.165
22/02/2020 01:00,63988.704
22/02/2020 02:00,61781.558
22/02/2020 03:00,60521.066
22/02/2020 04:00,60000.809
22/02/2020 05:00,59569.572
22/02/2020 06:00,57762.159
22/02/2020 07:00,59072.279
22/02/2020 08:00,61649.413
22/02/2020 09:00,63316.953
22/02/2020 10:00,64173.716
22/02/2020 11:00,64330.838
22/02/2020 12:00,63636.289
22/02/2020 13:00,63467.862
22/02/2020 14:00,63294.941
22/02/2020 15:00,63131.866
22/02/2020 16:00,63309.134
22/02/2020 17:00,64258.037
22/02/2020 18:00,68014.385
22/02/2020 19:00,71497.993
22/02/2020 20:00,70287.56
22/02/2020 21:00,67983.292
22/02/2020 22:00,65074.037
22/02/2020 23:00,62059.737
23/02/2020 00:00,58676.093
23/02/2020 01:00,56138.835
23/02/2020 02:00,54530.084
23/02/2020 03:00,53405.597
23/02/2020 04:00,52684.41
23/02/2020 05:00,51995.774
23/02/2020 06:00,49243.391
23/02/2020 07:00,49791.565
23/02/2020 08:00,51100.285
23/02/2020 09:00,52343.047
23/02/2020 10:00,53586.176
23/02/2020 11:00,54628.027
23/02/2020 12:00,54856.65
23/02/2020 13:00,54622.756
23/02/2020 14:00,54717.042
23/02/2020 15:00,54862.647
23/02/2020 16:00,55741.623
23/02/2020 17:00,57616.961
23/02/2020 18:00,62304.07
23/02/2020 19:00,66758.676
23/02/2020 20:00,66144.187
23/02/2020 21:00,65093.612
23/02/2020 22:00,63630.079
23/02/2020 23:00,61019.744
24/02/2020 00:00,58288.401
24/02/2020 01:00,56083.714
24/02/2020 02:00,54771.457
24/02/2020 03:00,53859.634
24/02/2020 04:00,53804.169
24/02/2020 05:00,54134.221
24/02/2020 06:00,53305.229
24/02/2020 07:00,55785.283
24/02/2020 08:00,59093.367
24/02/2020 09:00,61415.567
24/02/2020 10:00,63220.066
24/02/2020 11:00,63857.155
24/02/2020 12:00,63329.729
24/02/2020 13:00,64830.329
24/02/2020 14:00,65700.255
24/02/2020 15:00,66097.797
24/02/2020 16:00,66198.31
24/02/2020 17:00,65256.907
24/02/2020 18:00,66838.802
24/02/2020 19:00,70631.582
24/02/2020 20:00,69960.076
24/02/2020 21:00,69631.401
24/02/2020 22:00,68200.985
24/02/2020 23:00,65174.926
25/02/2020 00:00,62197.104
25/02/2020 01:00,59739.676
25/02/2020 02:00,58068.681
25/02/2020 03:00,57189.786
25/02/2020 04:00,56849.558
25/02/2020 05:00,56917.115
25/02/2020 06:00,55377.64
25/02/2020 07:00,56711.592
25/02/2020 08:00,59110.154
25/02/2020 09:00,60687.761
25/02/2020 10:00,62350.267
25/02/2020 11:00,63491.164
25/02/2020 12:00,63295.051
25/02/2020 13:00,64578.075
25/02/2020 14:00,65423.703
25/02/2020 15:00,65754.595
25/02/2020 16:00,66014.207
25/02/2020 17:00,66048.901
25/02/2020 18:00,69345.15
25/02/2020 19:00,73132.659
25/02/2020 20:00,72381.655
25/02/2020 21:00,71702.853
25/02/2020 22:00,70003.448
25/02/2020 23:00,67163.766
26/02/2020 00:00,63997.723
26/02/2020 01:00,61429.825
26/02/2020 02:00,59771.519
26/02/2020 03:00,58796.236
26/02/2020 04:00,58526.008
26/02/2020 05:00,59289.021
26/02/2020 06:00,59727.272
26/02/2020 07:00,63057.567
26/02/2020 08:00,66762.873
26/02/2020 09:00,69148.591
26/02/2020 10:00,71180.527
26/02/2020 11:00,71875.911
26/02/2020 12:00,71300.168
26/02/2020 13:00,74285.028
26/02/2020 14:00,75883.862
26/02/2020 15:00,76048.461
26/02/2020 16:00,75952.349
26/02/2020 17:00,72923.83
26/02/2020 18:00,73216.848
26/02/2020 19:00,75895.143
26/02/2020 20:00,75702.414
26/02/2020 21:00,76098.313
26/02/2020 22:00,73990.275
26/02/2020 23:00,69829.112
27/02/2020 00:00,65651.124
27/02/2020 01:00,62548.41
27/02/2020 02:00,60717.866
27/02/2020 03:00,59740.308
27/02/2020 04:00,59591.505
27/02/2020 05:00,60860.226
27/02/2020 06:00,62171.015
27/02/2020 07:00,66190.123
27/02/2020 08:00,70831.343
27/02/2020 09:00,73094.401
27/02/2020 10:00,74722.331
27/02/2020 11:00,74732.952
27/02/2020 12:00,72367.71
27/02/2020 13:00,74570.718
27/02/2020 14:00,76179.992
27/02/2020 15:00,76609.138
27/02/2020 16:00,76131.893
27/02/2020 17:00,72548.563
27/02/2020 18:00,72571.822
27/02/2020 19:00,76171.309
27/02/2020 20:00,75641.822
27/02/2020 21:00,75430.276
27/02/2020 22:00,72764.456
27/02/2020 23:00,68850.943
28/02/2020 00:00,64568.253
28/02/2020 01:00,61443.708
28/02/2020 02:00,59650.329
28/02/2020 03:00,58642.611
28/02/2020 04:00,58582.236
28/02/2020 05:00,60001.551
28/02/2020 06:00,61522.374
28/02/2020 07:00,65711.411
28/02/2020 08:00,70675.437
28/02/2020 09:00,72778.19
28/02/2020 10:00,74303.113
28/02/2020 11:00,74269.766
28/02/2020 12:00,72092.601
28/02/2020 13:00,74260.706
28/02/2020 14:00,75857.045
28/02/2020 15:00,75842.805
28/02/2020 16:00,74553.32
28/02/2020 17:00,71236.673
28/02/2020 18:00,71612.087
28/02/2020 19:00,74998.331
28/02/2020 20:00,74281.369
28/02/2020 21:00,73909.718
28/02/2020 22:00,71556.945
28/02/2020 23:00,68257.127
29/02/2020 00:00,64089.984
29/02/2020 01:00,60855.718
29/02/2020 02:00,58806.84
29/02/2020 03:00,57628.418
29/02/2020 04:00,57131.535
29/02/2020 05:00,57102.282
29/02/2020 06:00,55773.183
29/02/2020 07:00,57733.847
29/02/2020 08:00,61099.293
29/02/2020 09:00,63362.027
29/02/2020 10:00,64736.365
29/02/2020 11:00,65055.64
29/02/2020 12:00,64475.704
29/02/2020 13:00,64410.146
29/02/2020 14:00,64436.923
29/02/2020 15:00,64403.887
29/02/2020 16:00,64538.189
29/02/2020 17:00,65353.853
29/02/2020 18:00,69717.368
29/02/2020 19:00,73679.016
29/02/2020 20:00,71870.729
29/02/2020 21:00,69329.748
29/02/2020 22:00,66126.064
29/02/2020 23:00,63065.6
01/03/2020 00:00,59714.955
01/03/2020 01:00,56984.233
01/03/2020 02:00,54951.327
01/03/2020 03:00,53489.569
01/03/2020 04:00,52722.011
01/03/2020 05:00,51884.539
01/03/2020 06:00,49314.414
01/03/2020 07:00,49361.747
01/03/2020 08:00,50976.073
01/03/2020 09:00,52411.491
01/03/2020 10:00,53700.574
01/03/2020 11:00,54943.209
01/03/2020 12:00,55299.017
01/03/2020 13:00,55480.087
01/03/2020 14:00,55842.596
01/03/2020 15:00,56355.359
01/03/2020 16:00,57353.689
01/03/2020 17:00,59617.663
01/03/2020 18:00,64473.233
01/03/2020 19:00,68160.682
01/03/2020 20:00,67748.184
01/03/2020 21:00,66408.642
01/03/2020 22:00,64564.391
01/03/2020 23:00,61380.201
02/03/2020 00:00,58755.778
02/03/2020 01:00,56330.168
02/03/2020 02:00,54783.283
02/03/2020 03:00,54003.22
02/03/2020 04:00,54046.575
02/03/2020 05:00,56040.42
02/03/2020 06:00,58443.702
02/03/2020 07:00,62627.425
02/03/2020 08:00,68067.864
02/03/2020 09:00,70796.12
02/03/2020 10:00,73221.47
02/03/2020 11:00,73607.884
02/03/2020 12:00,71030.271
02/03/2020 13:00,73114.229
02/03/2020 14:00,74936.023
02/03/2020 15:00,75005.3
02/03/2020 16:00,74573.067
02/03/2020 17:00,70733.483
02/03/2020 18:00,70707.178
02/03/2020 19:00,74110.592
02/03/2020 20:00,73641.349
02/03/2020 21:00,73789.29
02/03/2020 22:00,70789.34
02/03/2020 23:00,66618.411
03/03/2020 00:00,62365.376
03/03/2020 01:00,59193.576
03/03/2020 02:00,57273.774
03/03/2020 03:00,56498.015
03/03/2020 04:00,56557.765
03/03/2020 05:00,58157.881
03/03/2020 06:00,60389.41
03/03/2020 07:00,64251.288
03/03/2020 08:00,69267.191
03/03/2020 09:00,71549.704
03/03/2020 10:00,73622.602
03/03/2020 11:00,74169.083
03/03/2020 12:00,72162.13
03/03/2020 13:00,74473.691
03/03/2020 14:00,76670.21
03/03/2020 15:00,76876.204
03/03/2020 16:00,76156.146
03/03/2020 17:00,72241.954
03/03/2020 18:00,72207.497
03/03/2020 19:00,75826.992
03/03/2020 20:00,75172.097
03/03/2020 21:00,75290.421
03/03/2020 22:00,72331.643
03/03/2020 23:00,68033.259
04/03/2020 00:00,63775.985
04/03/2020 01:00,60638.284
04/03/2020 02:00,58699.842
04/03/2020 03:00,56450.157
04/03/2020 04:00,57324.694
04/03/2020 05:00,59625.687
04/03/2020 06:00,61486.11
04/03/2020 07:00,65287.834
04/03/2020 08:00,70146.194
04/03/2020 09:00,72602.465
04/03/2020 10:00,74644.156
04/03/2020 11:00,75014.65
04/03/2020 12:00,72781.191
04/03/2020 13:00,75216.512
04/03/2020 14:00,77331.294
04/03/2020 15:00,77680.676
04/03/2020 16:00,77081.893
04/03/2020 17:00,72997.456
04/03/2020 18:00,72786.443
04/03/2020 19:00,76528.689
04/03/2020 20:00,76038.644
04/03/2020 21:00,76116.488
04/03/2020 22:00,73626.673
04/03/2020 23:00,69160.815
05/03/2020 00:00,64627.702
05/03/2020 01:00,61268.897
05/03/2020 02:00,59354.683
05/03/2020 03:00,58490.3
05/03/2020 04:00,58534.379
05/03/2020 05:00,60070.58
05/03/2020 06:00,61752.45
05/03/2020 07:00,65662.686
05/03/2020 08:00,70856.768
05/03/2020 09:00,73543.902
05/03/2020 10:00,75767.903
05/03/2020 11:00,76047.119
05/03/2020 12:00,73863.413
05/03/2020 13:00,76470.768
05/03/2020 14:00,78528.848
05/03/2020 15:00,78699.437
05/03/2020 16:00,77963.646
05/03/2020 17:00,73823.473
05/03/2020 18:00,73474.594
05/03/2020 19:00,77123.126
05/03/2020 20:00,76306.013
05/03/2020 21:00,76464.645
05/03/2020 22:00,73433.445
05/03/2020 23:00,69415.499
06/03/2020 00:00,65115.949
06/03/2020 01:00,61689.197
06/03/2020 02:00,59698.747
06/03/2020 03:00,58711.942
06/03/2020 04:00,58874.496
06/03/2020 05:00,60270.194
06/03/2020 06:00,61965.43
06/03/2020 07:00,65632.264
06/03/2020 08:00,70185.316
06/03/2020 09:00,72914.432
06/03/2020 10:00,74823.831
06/03/2020 11:00,75213.839
06/03/2020 12:00,72989.878
06/03/2020 13:00,75241.312
06/03/2020 14:00,77256.426
06/03/2020 15:00,77378.823
06/03/2020 16:00,75758.096
06/03/2020 17:00,72160.705
06/03/2020 18:00,72388.784
06/03/2020 19:00,75975.146
06/03/2020 20:00,74671.844
06/03/2020 21:00,74465.919
06/03/2020 22:00,72141.653
06/03/2020 23:00,68547.468
07/03/2020 00:00,64429.291
07/03/2020 01:00,61300.389
07/03/2020 02:00,59181.47
07/03/2020 03:00,57820.598
07/03/2020 04:00,57335.573
07/03/2020 05:00,57173.133
07/03/2020 06:00,55990.366
07/03/2020 07:00,58074.77
07/03/2020 08:00,61288.371
07/03/2020 09:00,63470.092
07/03/2020 10:00,64437.093
07/03/2020 11:00,64495.64
07/03/2020 12:00,63905.736
07/03/2020 13:00,63994.059
07/03/2020 14:00,64435.97
07/03/2020 15:00,64675.551
07/03/2020 16:00,64882.292
07/03/2020 17:00,65735.5
07/03/2020 18:00,70373.239
07/03/2020 19:00,73867.298
07/03/2020 20:00,71766.7
07/03/2020 21:00,69145.972
07/03/2020 22:00,65970.623
07/03/2020 23:00,63111.67
08/03/2020 00:00,59862.166
